# 
#
# Authors:
#    Pallavi Subhraveti
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /home/kaffir4/brg/tier3-28.0/gcf_000012905cyc/28.1/data/reactions.dat
#
# Organism: Rhodobacter sphaeroides 2.4.1; ATCC BAA-808
# Database: gcf_000012905cyc
# Version: 28.1
# Date and time generated: July 23, 2024, 17:43:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 40 41 39 20 21 17 19 22 23 18 24 46 26 25 27 28 29 30 31 32 43 33 34 35 37 38 36 42 44 45) ((("ADP" 0 26) ("FRUCTOSE-16-DIPHOSPHATE" 27 46)) (("ATP" 0 30) ("FRUCTOSE-6P" 31 46))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1769
GIBBS-0 - -14.492370
IN-PATHWAY - ANAGLYCOLYSIS-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - FRUCTOSE-6P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - 2-ISOPROPYLMALATESYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (50 1 0 2 3 4 5 6 7 8 9 52 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 55 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 51 54 53 59 57 58 56) (((CO-A 0 47) (3-CARBOXY-3-HYDROXY-ISOCAPROATE 48 59)) ((ACETYL-COA 0 50) (2-KETO-ISOVALERATE 51 58) (WATER 59 59))))
CREDITS - SRI
EC-NUMBER - EC-2.3.3.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3319
ENZYMATIC-REACTION - ENZRXN1ZK9-1771
ENZYMATIC-REACTION - ENZRXN1ZK9-1333
GIBBS-0 - -10.171265
IN-PATHWAY - LEUSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 2-KETO-ISOVALERATE
LEFT - ACETYL-COA
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 3-CARBOXY-3-HYDROXY-ISOCAPROATE
RIGHT - CO-A
//
UNIQUE-ID - AKBLIG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 0 1 2 3 4 5 6 7 8 9 49 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 53 28 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47 50 51 52 55 54) (((CO-A 0 47) (AMINO-OXOBUT 48 55)) ((ACETYL-COA 0 50) (GLY 51 55))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.29
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1681
GIBBS-0 - 6.119995
IN-PATHWAY - THREONINE-DEG2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLY
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - AMINO-OXOBUT
RIGHT - CO-A
//
UNIQUE-ID - PHENYLALANINE--TRNA-LIGASE-RXN
TYPES - Composite-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 84 91 85 88 89 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 106 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 95 97 96 99 98 100 101 102 103 104 105 86 40 87 83 81 82 90 94 92) ((("PHE-tRNAs" 0 63) ("ATP" 64 94) ("PHE" 95 106)) (("AMP" 0 22) ("Charged-PHE-tRNAs" 23 97) ("PPI" 98 106))))
CREDITS - SRI
EC-NUMBER - EC-6.1.1.20
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2262
GIBBS-0 - -119.33472
IN-PATHWAY - TRNA-CHARGING-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PHE-tRNAs
LEFT - PHE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-PHE-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - 3.4.13.21-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 7 8 1 9 10 2 12 11 3 4 14 5 13) (((|Amino-Acids-20| 0 5) (L-ASPARTATE 6 14)) ((|Dipeptides-With-Asp-At-N-Terminal| 0 13) (WATER 14 14))))
CREDITS - SRI
EC-NUMBER - EC-3.4.13.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3340
GIBBS-0 - 39.271484
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Dipeptides-With-Asp-At-N-Terminal
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-ASPARTATE
RIGHT - Amino-Acids-20
//
UNIQUE-ID - RXN-16381
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1ZK9-4015
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - URIDYLYL-PROTEIN-PII
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Gln-B
RIGHT - UMP
//
UNIQUE-ID - R341-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 139 138 140 20 21 17 18 22 23 19 24 141 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 144 143 142 47 48 44 46 49 50 145 51 146 53 52 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 84 85 86 87 88 82 83 89 90 91 92 93 94 95 96 97 98 101 102 103 104 107 108 109 110 111 112 113 114 115 116 105 137 106 123 117 118 119 120 121 122 99 124 125 126 127 128 129 130 131 132 100 134 135 136 45 133) (((("ADP" 1) 0 26) (("ADP" 2) 27 53) ("CPD-688" 54 116) (("GLT" 1) 117 126) (("GLT" 2) 127 136) (("Pi" 1) 137 141) (("Pi" 2) 142 146)) ((("ATP" 1) 0 30) (("ATP" 2) 31 61) ("CPD-687" 62 124) (("GLN" 1) 125 134) (("GLN" 2) 135 144) (("WATER" 1) 145 145) (("WATER" 2) 146 146))))
CREDITS - SRI
EC-NUMBER - EC-6.3.5.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2892
GIBBS-0 - -0.56066895
IN-PATHWAY - PWY-7376
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-687
LEFT - GLN
^COEFFICIENT - 2
LEFT - ATP
^COEFFICIENT - 2
LEFT - WATER
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - GLT
^COEFFICIENT - 2
RIGHT - CPD-688
RIGHT - ADP
^COEFFICIENT - 2
RIGHT - Pi
^COEFFICIENT - 2
//
UNIQUE-ID - TRANS-RXN1ZK9-21
TYPES - TR-19
ENZYMATIC-REACTION - ENZRXN1ZK9-4174
INSTANCE-NAME-TEMPLATE - TRANS-RXN-*
LEFT - C4
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - C4
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - ANTHRANSYN-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 8 15 11 12 16 17 18 19 20 21 10 23 24 25 7 6 3 2 5 1 9 22 14 13) (((CHORISMATE 0 15) (GLN 16 25)) ((PYRUVATE 0 5) (GLT 6 15) (ANTHRANILATE 16 25))))
CREDITS - SRI
EC-NUMBER - EC-4.1.3.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1991
GIBBS-0 - -32.98001
IN-PATHWAY - TRPSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CHORISMATE
LEFT - GLN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ANTHRANILATE
RIGHT - GLT
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN-20900
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (11 4 7 6 9 8 19 14 21 20 16 15 0 1 2 3 5 10 13 12 18 17) ((("CPD-21707" 0 20) ("WATER" 21 21)) (("CPD-15382" 0 11) ("LYS" 12 21))))
CREDITS - SRI
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15382
LEFT - LYS
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-21707
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-363
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 10 1 11 2 3 12 13 4 14 15 17 18 16 5 6 7 19 20 9 8) (((|D-Ribofuranose| 0 9) (XANTHINE 10 20)) ((XANTHOSINE 0 19) (WATER 20 20))))
CREDITS - SRI
EC-NUMBER - EC-3.2.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-1159
GIBBS-0 - -0.73301697
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - XANTHOSINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Ribofuranose
RIGHT - XANTHINE
//
UNIQUE-ID - 1.5.5.1-RXN-YEAST
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 2 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62) ((("ETF-Oxidized" 0 19) ("UBIQUINOL-30" 20 62)) (("ETF-Reduced" 0 19) ("UBIQUINONE-6" 20 62))))
CREDITS - SRI
EC-NUMBER - EC-1.5.5.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-2248
GIBBS-0 - 7.359253
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ETF-Reduced
LEFT - UBIQUINONE-6
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ETF-Oxidized
RIGHT - UBIQUINOL-30
RIGHT - PROTON
//
UNIQUE-ID - GPPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (5 2 6 7 9 12 10 11 14 13 15 16 17 18 0 1 4 3 8 22 23 24 20 19 21 25 27 26) (((GERANYL-PP 0 18) (PPI 19 27)) ((DELTA3-ISOPENTENYL-PP 0 13) (CPD-4211 14 27))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-3668
ENZYMATIC-REACTION - ENZRXN1ZK9-295
GIBBS-0 - -13.
IN-PATHWAY - PWY-5122
IN-PATHWAY - PWY-5123
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-4211
LEFT - DELTA3-ISOPENTENYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GERANYL-PP
RIGHT - PPI
//
UNIQUE-ID - RXN-7674
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (29 30 0 1 2 3 4 31 32 33 34 35 36 5 6 7 8 9 10 11 12 13 37 38 14 15 39 40 41 42 16 17 18 19 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 70 74 24 23 25 20 22 21 26 28 27) (((PHYTYL-PYROPHOSPHATE 0 28) (CPD-7014 29 74)) ((CHLOROPHYLL-B 0 65) (PPI 66 74))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.62
ENZYMATIC-REACTION - ENZRXN1ZK9-981
GIBBS-0 - 2.942459
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-7014
LEFT - PHYTYL-PYROPHOSPHATE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CHLOROPHYLL-B
RIGHT - PPI
//
UNIQUE-ID - TRANS-RXN0-222
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 30 28 29 20 21 17 19 22 23 27 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
CREDITS - SRI
EC-NUMBER - EC-7.4.2.1
ENZYMATIC-REACTION - ENZRXN1ZK9-2733
ENZYMATIC-REACTION - ENZRXN1ZK9-2513
ENZYMATIC-REACTION - ENZRXN1ZK9-2271
ENZYMATIC-REACTION - ENZRXN1ZK9-934
GIBBS-0 - -7.598877
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - L-ASPARTATE
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - L-ASPARTATE
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-8959
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 18 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 22 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75) (((|ETF-Reduced| 0 19) (CPD-9408 20 75)) ((|ETF-Oxidized| 0 19) (CPD-9407 20 75))))
CREDITS - SRI
EC-NUMBER - EC-1.3.8.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-4028
GIBBS-0 - 5.5408325
IN-PATHWAY - PWY-5741
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9407
LEFT - ETF-Oxidized
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9408
RIGHT - ETF-Reduced
//
UNIQUE-ID - RXN0-2605
TYPES - Chemical-Reactions
TYPES - DNA-REPAIR
ATOM-MAPPINGS - :NON-INTEGER-STOICHIOMETRY
CREDITS - SRI
EC-NUMBER - EC-3.1.11.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2440
ENZYMATIC-REACTION - ENZRXN1ZK9-394
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Double-Stranded-DNAs
LEFT - WATER
^COEFFICIENT - n
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-phosphooligonucleotides
^COEFFICIENT - n+1
//
UNIQUE-ID - RXN-17778
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (69 49 50 65 66 67 68 70 71 72 73 77 75 76 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 96 95 97 98 99 102 101 100 103 104 105 106 107 108 109 110 111 112 113 114 115 48 1 0 51 52 53 54 55 56 57 58 59 60 61 62 63 64 2 3 4 5 6 7 8 9 10 11 74 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 94 29 30 31 34 33 32 35 36 37 38 39 40 41 42 43 44 45 46 47) (((CO-A 0 47) (CPD-19169 48 115)) ((ACETYL-COA 0 50) (CPD-19144 51 115))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.16
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-4320
GIBBS-0 - 7.0600586
IN-PATHWAY - PWY0-1337
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-19144
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-19169
RIGHT - CO-A
//
UNIQUE-ID - ARGINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 9 6 10 11 5 7 8 12) (((L-ORNITHINE 0 8) (UREA 9 12)) ((ARG 0 11) (WATER 12 12))))
CREDITS - SRI
EC-NUMBER - EC-3.5.3.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-1386
GIBBS-0 - -3.572998
IN-PATHWAY - ARG-GLU-PWY
IN-PATHWAY - ARGASEDEG-PWY
IN-PATHWAY - PWY-4984
IN-PATHWAY - PWY-46
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - ARG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - UREA
RIGHT - L-ORNITHINE
//
UNIQUE-ID - RXN-9003
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 40 42 39 24 25 26 27 28 29 41 43 44 45 46 47 48 33 35 34 32 31 30 36 38 37) (((ALL-TRANS-HEXAPRENYL-DIPHOSPHATE 0 38) (|4-hydroxybenzoate| 39 48)) ((3-HEXAPRENYL-4-HYDROXYBENZOATE 0 39) (PPI 40 48))))
CREDITS - SRI
EC-NUMBER - EC-2.5.1.39
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-339
GIBBS-0 - -16.909973
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ALL-TRANS-HEXAPRENYL-DIPHOSPHATE
LEFT - 4-hydroxybenzoate
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-HEXAPRENYL-4-HYDROXYBENZOATE
RIGHT - PPI
//
UNIQUE-ID - PRAISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 5 6 7 9 10 8 4 11 12 15 13 16 17 18 19 20 21 14 22) (((CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P 0 22)) ((N-5-PHOSPHORIBOSYL-ANTHRANILATE 0 22))))
CREDITS - SRI
EC-NUMBER - EC-5.3.1.24
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1ZK9-2601
GIBBS-0 - 0.62
IN-PATHWAY - TRPSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - N-5-PHOSPHORIBOSYL-ANTHRANILATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBOXYPHENYLAMINO-DEOXYRIBULOSE-P
//
UNIQUE-ID - KDO-8PPHOSPHAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 10 11 12 13 15 14 17 16 19 8 20 18) (((KDO 0 15) (|Pi| 16 20)) ((KDO-8P 0 19) (WATER 20 20))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.45
^OFFICIAL? - T
GIBBS-0 - 8.46521
IN-PATHWAY - PWY-1269
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - KDO-8P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - KDO
RIGHT - Pi
//
UNIQUE-ID - ADENOSINE-NUCLEOSIDASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 11 10 1 12 2 3 13 14 4 15 17 19 16 18 5 6 7 9 8) (((|D-Ribofuranose| 0 9) (ADENINE 10 19)) ((ADENOSINE 0 18) (WATER 19 19))))
CREDITS - SRI
EC-NUMBER - EC-3.2.2.7
^OFFICIAL? - T
GIBBS-0 - -4.19302
IN-PATHWAY - PWY-6605
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - WATER
LEFT - ADENOSINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Ribofuranose
RIGHT - ADENINE
//
UNIQUE-ID - 2.1.1.64-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (38 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 79 78 80 81 83 82) (((ADENOSYL-HOMO-CYS 0 25) (CPD-9957 26 83)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-7158 27 83))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.64
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1ZK9-198
GIBBS-0 - -4.3600082
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-7158
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-9957
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - UDPREDUCT-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 21 18 17 2 3 4 5 6 20 7 8 9 10 11 12 13 16 22 19 14 15 23 24 25 27 29 30 28 26 31 32 33 34 36 35 48 37 38 39 40 41 42 43 44 45 46 47) (((|Ox-Thioredoxin| 0 23) (DUDP 24 47) (WATER 48 48)) ((|Red-Thioredoxin| 0 23) (UDP 24 48))))
CREDITS - SRI
EC-NUMBER - EC-1.17.4.1
^OFFICIAL? - NIL
GIBBS-0 - -10.865295
IN-PATHWAY - PWY-7184
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DUDP
LEFT - Ox-Thioredoxin
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - UDP
RIGHT - Red-Thioredoxin
//
UNIQUE-ID - RXN-8765
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
